add_subdirectory(aesGladman)
set(IRRLICHT_SRCS
	${AESGLADMAN_SRCS}
	${CMAKE_CURRENT_SOURCE_DIR}/C3DSMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CAnimatedMeshHalfLife.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CAnimatedMeshMD2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CAnimatedMeshMD3.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CAnimatedMeshSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CAttributes.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CB3DMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CBillboardSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CBoneSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CBSPMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CBurningShader_Raster_Reference.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CCameraSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CCgMaterialRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CColladaFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CColladaMeshWriter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CColorConverter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CCSMLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CCubeSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D8Driver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D8NormalMapRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D8ParallaxMapRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D8ShaderMaterialRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D8Texture.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D9CgMaterialRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D9Driver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D9HLSLMaterialRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D9NormalMapRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D9ParallaxMapRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D9ShaderMaterialRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CD3D9Texture.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CDefaultGUIElementFactory.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CDefaultSceneNodeAnimatorFactory.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CDefaultSceneNodeFactory.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CDepthBuffer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CDMFLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CDummyTransformationSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CEmptySceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CFileList.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CFileSystem.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CFPSCounter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGeometryCreator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIButton.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUICheckBox.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIColorSelectDialog.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIComboBox.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIContextMenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIEditBox.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIEnvironment.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIFileOpenDialog.cpp
