Minetest Keycodes Reference
===========================

Key codes used for `minetest.conf` keybindings and returned from formspec
`key_event` `name` field.

When choosing keys for mods, try not to use arcane keys; instead, choose keys
that are on every or most keyboards.

* `KEY_LBUTTON`          = Left mouse button
* `KEY_RBUTTON`          = Right mouse button
* `KEY_CANCEL`           = Control-break processing
* `KEY_MBUTTON`          = Middle mouse button (three-button mouse)
* `KEY_XBUTTON1`         = Windows 2000/XP: X1 mouse button
* `KEY_XBUTTON2`         = Windows 2000/XP: X2 mouse button
* `KEY_BACK`             = BACKSPACE key
* `KEY_TAB`              = TAB key
* `KEY_CLEAR`            = CLEAR key
* `KEY_RETURN`           = ENTER key
* `KEY_SHIFT`            = SHIFT key
* `KEY_CONTROL`          = CTRL key
* `KEY_MENU`             = ALT key
* `KEY_PAUSE`            = PAUSE key
* `KEY_CAPITAL`          = CAPS LOCK key
* `KEY_KANA`             = IME Kana mode
* `KEY_HANGUEL`          = IME Hanguel mode (maintained for compatibility use KEY_HANGUL)
* `KEY_HANGUL`           = IME Hangul mode
* `KEY_JUNJA`            = IME Junja mode
* `KEY_FINAL`            = IME final mode
* `KEY_HANJA`            = IME Hanja mode
* `KEY_KANJI`            = IME Kanji mode
* `KEY_ESCAPE`           = ESC key
* `KEY_CONVERT`          = IME convert
* `KEY_NONCONVERT`       = IME nonconvert
* `KEY_ACCEPT`           = IME accept
* `KEY_MODECHANGE`       = IME mode change request
* `KEY_SPACE`            = SPACEBAR
* `KEY_PRIOR`            = PAGE UP key
* `KEY_NEXT`             = PAGE DOWN key
* `KEY_END`              = END key
* `KEY_HOME`             = HOME key
* `KEY_LEFT`             = LEFT ARROW key
* `KEY_UP`               = UP ARROW key
* `KEY_RIGHT`            = RIGHT ARROW key
* `KEY_DOWN`             = DOWN ARROW key
* `KEY_SELECT`           = SELECT key
* `KEY_PRINT`            = PRINT key
* `KEY_EXECUT`           = EXECUTE key
* `KEY_SNAPSHOT`         = PRINT SCREEN key
* `KEY_INSERT`           = INS key
* `KEY_DELETE`           = DEL key
* `KEY_HELP`             = HELP key
* `KEY_KEY_0`            = 0 key
* `KEY_KEY_1`            = 1 key
* `KEY_KEY_2`            = 2 key
* `KEY_KEY_3`            = 3 key
* `KEY_KEY_4`            = 4 key
* `KEY_KEY_5`            = 5 key
* `KEY_KEY_6`            = 6 key
* `KEY_KEY_7`            = 7 key
* `KEY_KEY_8`            = 8 key
* `KEY_KEY_9`            = 9 key
* `KEY_KEY_A`            = A key
* `KEY_KEY_B`            = B key
* `KEY_KEY_C`            = C key
* `KEY_KEY_D`            = D key
* `KEY_KEY_E`            = E key
* `KEY_KEY_F`            = F key
* `KEY_KEY_G`            = G key
* `KEY_KEY_H`            = H key
* `KEY_KEY_I`            = I key
* `KEY_KEY_J`            = J key
* `KEY_KEY_K`            = K key
* `KEY_KEY_L`            = L key
* `KEY_KEY_M`            = M key
* `KEY_KEY_N`            = N key
* `KEY_KEY_O`            = O key
* `KEY_KEY_P`            = P key
* `KEY_KEY_Q`            = Q key
* `KEY_KEY_R`            = R key
* `KEY_KEY_S`            = S key
* `KEY_KEY_T`            = T key
* `KEY_KEY_U`            = U key
* `KEY_KEY_V`            = V key
* `KEY_KEY_W`            = W key
* `KEY_KEY_X`            = X key
* `KEY_KEY_Y`            = Y key
* `KEY_KEY_Z`            = Z key
