Texture: mono_dejavu_sans_140.png
0000	0	0	10	22	1
0020	11	0	12	22	0	10
0021	13	0	16	22	4	4
0022	17	0	23	22	3	2
0023	24	0	35	22
0024	36	0	45	22	1	1
0025	46	0	57	22
0026	58	0	69	22	1	-1
0027	70	0	72	22	5	4
0028	73	0	78	22	4	2
0029	79	0	84	22	3	3
002A	85	0	95	22	1
002B	96	0	106	22	1
002C	107	0	111	22	3	4
002D	112	0	118	22	3	2
002E	119	0	122	22	4	4
002F	123	0	132	22	1	1
0030	133	0	142	22	1	1
0031	143	0	152	22	2
0032	153	0	162	22	1	1
0033	163	0	172	22	1	1
0034	173	0	182	22	1	1
0035	183	0	192	22	1	1
0036	193	0	202	22	1	1
0037	203	0	212	22	1	1
0038	213	0	222	22	1	1
0039	223	0	232	22	1	1
003A	233	0	236	22	4	4
003B	237	0	241	22	3	4
003C	242	0	252	22	1
003D	253	0	263	22	1
003E	264	0	274	22	1
003F	275	0	283	22	2	1
0040	284	0	295	22
0041	296	0	305	22	1	1
0042	306	0	315	22	1	1
0043	316	0	325	22	1	1
0044	326	0	335	22	1	1
0045	336	0	345	22	1	1
0046	346	0	355	22	1	1
0047	356	0	365	22	1	1
0048	366	0	375	22	1	1
0049	376	0	385	22	1	1
004A	386	0	395	22	1	1
004B	396	0	407	22	1	-1
004C	408	0	417	22	1	1
004D	418	0	427	22	1	1
004E	428	0	437	22	1	1
004F	438	0	447	22	1	1
0050	448	0	457	22	1	1
0051	458	0	467	22	1	1
0052	468	0	478	22	1
0053	479	0	488	22	1	1
0054	489	0	500	22
0055	501	0	510	22	1	1
0056	511	0	520	22	1	1
0057	521	0	532	22
0058	533	0	542	22	1	1
0059	543	0	554	22
005A	555	0	564	22	1	1
005B	565	0	571	22	4	1
005C	572	0	581	22	1	1
005D	582	0	588	22	2	3
005E	589	0	599	22	1
005F	600	0	611	22
0060	612	0	617	22	2	4
0061	618	0	628	22	1
0062	629	0	639	22	1
0063	640	0	649	22	1	1
0064	650	0	660	22	1
0065	661	0	671	22	1
0066	672	0	681	22	1	1
